Key,English,French
PROPQUEST_REQUESTBOX_INC_000469,The Firework Producer wants Bomb Timers.,Trouver des Minuteurs sur les Cabooms pour le prochain feu d'artifice
PROPQUEST_REQUESTBOX_INC_000474,Snack for the Children,Casse-croûte
PROPQUEST_REQUESTBOX_INC_000475,Bolpor needs Prewing to make some snacks for the children. Will you help?,Bolpor nous demande de trouver des Ailettes pour le casse-croûte des enfants. Acceptes-tu cette mission ?
PROPQUEST_REQUESTBOX_INC_000480,Bolpor wants Prewing.,Collecter des Ailettes d'Hoppres pour le casse-croûte des enfants préparé par Bolpor
PROPQUEST_REQUESTBOX_INC_000485,Mushroom Farm of Chitller,Ferme de champignon
PROPQUEST_REQUESTBOX_INC_000486,Chitller needs you to collect Poiespore for his mushroom farm will you help?,"Chiller nous demande de trouver des Sporepoies, utilisés dans les fermes de champignons.\nAcceptes-tu cette mission ?"
PROPQUEST_REQUESTBOX_INC_000491,Chitller wants Poiespore.,Collecter des Sporepoied sur les Mushpoies pour les fermes de champignons de Chiller
PROPQUEST_REQUESTBOX_INC_000496,New Yo-Yo,Nouveau yoyo
PROPQUEST_REQUESTBOX_INC_000497,An Acrobat master needs you to gather Renyken to make a new Yo-Yo. Will you help?,Le Maître Acrobate a besoin de Renykens pour fabriquer de nouvelles armes. Acceptes-tu cette mission ?
PROPQUEST_REQUESTBOX_INC_000502,An Acrobat master wants Renyken.,Trouver du Renyken sur les Iren pour que le Maître Acrobate puisse fabriquer de nouvelles armes
PROPQUEST_REQUESTBOX_INC_000507,Disguise of a Native,Déguisement de Darkon
PROPQUEST_REQUESTBOX_INC_000508,Darkon natives need you to collect Tangkask. Will you help?,Les résidents de Darkon nous ont invité à trouver des Masques tangk pour échapper aux dangereux Watangkas.\nAcceptes-tu cette quête ?
PROPQUEST_REQUESTBOX_INC_000513,Darkon natives want Tankask.,Collecter des Masques tangk sur les Watangkas pour les résidents de Darkon.
PROPQUEST_REQUESTBOX_INC_000518,Woodworking Material,Outils à bois
PROPQUEST_REQUESTBOX_INC_000529,The Best Shield,Incroyable bouclier
PROPQUEST_REQUESTBOX_INC_000530,Remina needs Luchest to make the strongest shield in the world. Will you help?,Remina nous demande de rassembler des Blasons Luias afin de forger le bouclier le plus puissant au monde.\nAcceptes-tu de l'aider ?
PROPQUEST_REQUESTBOX_INC_000540,Beauty Contest Award,Concours de beauté
PROPQUEST_REQUESTBOX_INC_000541,The Madrigal Beauty Contest needs Eronsimint for making an award. Will you help?,Les organisateurs du concours de beauté de Madrigal ont besoin d'Eronsimint pour fabriquer des récompense. Peux-tu les aider ?
PROPQUEST_REQUESTBOX_INC_000546,The Madrigal Beauty Contest sponsor wants Eronsimint.,Rapporter de l'Eronsimint des Gongurys pour le commanditaire du concours de beauté de Madrigal
PROPQUEST_REQUESTBOX_INC_000551,Lucky Tool,Outils de Lucky
PROPQUEST_REQUESTBOX_INC_000552,Lucky needs Hammamer to make a lucky hammer. Will you help?,Lucky nous demande de lui trouver des Hammamers pour en faire des outils.\nAcceptes-tu sa demande ?
PROPQUEST_REQUESTBOX_INC_000557,Lucky wants Hammamer.,"Collecter des Hammamers sur les Shuhammas, pour les outils de Lucky "
PROPQUEST_REQUESTBOX_INC_000562,Strange Collector (6),"Collection étrange, sixième partie"
PROPQUEST_REQUESTBOX_INC_000573,Request of Lurif,Requête de Lurif
PROPQUEST_REQUESTBOX_INC_000574,Could you do me a favor? I need Phanbubble. Can you help me please?,Peux-tu me faire une faveur ? J'ai besoin de Bullephans. Peux-tu m'aider s'il te plaît ?
PROPQUEST_REQUESTBOX_INC_000579,Lurif needs many Phanbubbles.,Collecter une grosse quantité de Bullephans sur des Glaphans pour Lurif
PROPQUEST_REQUESTBOX_INC_000815,Mysterious Magic Material,Becs et ongles
PROPQUEST_REQUESTBOX_INC_000816,Magician Master requested you to collect Merahook which is a magic material. Will you accept this request?,Pouvez-vous rassembler des Merahooks pour moi ?
PROPQUEST_REQUESTBOX_INC_000817,You can collect them from the group of Chimeradon in the Deadwallderness.,Vous les trouverez sur n'importe quel Kimeradon.
PROPQUEST_REQUESTBOX_INC_000826,Avenge Nerky,Serrez les dents
PROPQUEST_REQUESTBOX_INC_000827,Krinton's pet Bearnerky got killed by the other Bearnerky. Krinton requested you to collect NerkyMane for revenge. Will you accept this request?,Pouvez-vous rassembler des Mâchoires pour moi sans chercher à en savoir plus sur mes intentions ?
PROPQUEST_REQUESTBOX_INC_000828,You can collect them from the group of Bearnerky in the Deadwallderness.,Vous les trouverez sur n'importe quel Bearnerky.
PROPQUEST_REQUESTBOX_INC_000837,Bolpor's favor,Une commande pour la 2
PROPQUEST_REQUESTBOX_INC_000838,Bolpor requested you to collect Rincruet for making some special food. Will you accept this request?,Pouvez-vous rassembler des Rincruets pour moi sans chercher à en savoir plus sur mes intentions ?
PROPQUEST_REQUESTBOX_INC_000839,You can collect them from the group of Muffrin in the Deadwallderness.,Vous les trouverez sur n'importe quel Muffrin.
PROPQUEST_REQUESTBOX_INC_000848,Toy Materials,Sur un air d'accordéon
PROPQUEST_REQUESTBOX_INC_000849,A toy merchant requested you to collect Popshift for making fancy toys. Will you accept this request?,Pouvez-vous rassembler des Articulations pour moi sans chercher à en savoir plus sur mes intentions ?
PROPQUEST_REQUESTBOX_INC_000850,You can collect them from the group of Popcrank in the Deadwallderness.,Vous les trouverez sur n'importe quel Joker.
PROPQUEST_REQUESTBOX_INC_000859,Evil Eyed Red Dragon,Collier de dent
PROPQUEST_REQUESTBOX_INC_000860,Can you please go find Dragon Tooth of the Meteonyker Dragon for me? The Arena Manager Lay requested 5 of them.,Pouvez-vous rassembler des Dents de Dragon pour moi ?
PROPQUEST_REQUESTBOX_INC_000861,"You can collect them from Meteonyker. I heard it's in Dekane Dungeon. Be careful, the Meteonyker is very strong! It's  best if you go with a party!","Vous les trouverez sur corps des Meteonyker dans la mine de Dekanes. Attention, ils sont très forts ! Tu devrais créer un groupe pour t'aider."
PROPQUEST_REQUESTBOX_INC_010000,Moth Infestation,Invasion de Moth
PROPQUEST_REQUESTBOX_INC_010001,Tina asked for help with reducing the Mothbee population as they're causing problems with transport. Could you kill 15 of them?,"Tina a demandé de l'aide pour éliminer des Mothbee, car ils posent problèmes aux voyageurs. Peux-tu en tuer 15 ?"
PROPQUEST_REQUESTBOX_INC_010002,You can find Mothbee flying inbetween Northern Saint City & Flaris.,Tu peux trouver des Mothbee en vol entre le nord de Saincity et Flaris.
PROPQUEST_REQUESTBOX_INC_010003,You don't want to help? That's okay. We'll find somebody else.,"Tu ne veux pas aider ? Tant pis, nous trouverons quelqu'un d'autre."
PROPQUEST_REQUESTBOX_INC_010004,You haven't finished the task yet.,Tu n'as pas encore fini ta tâche.
PROPQUEST_REQUESTBOX_INC_010005,Mutated Aibatts,Aibatt Mutants
PROPQUEST_REQUESTBOX_INC_010006,Tina has reported a new kind of Masquerpet called Zendros. Please could you kill 15 of them?,Tina a détecté un nouveau type de monstre appelés Zendros. Peux-tu en tuer 15 ?
PROPQUEST_REQUESTBOX_INC_010007,You can find Zendros flying between Flaris and Saint morning continents.,Tu peux trouver les Zendros en vol entre Flaris et Saint Morning.
PROPQUEST_REQUESTBOX_INC_010008,Dragonflies,Libellulles
PROPQUEST_REQUESTBOX_INC_010009,Tina asked for help with reducing the Neparuba population as they're causing problems with transport. Could you kill 15 of them?,"Tina a demandé de l'aide pour tuer des Neparuba, car ils posent problème aux voyageurs. Peux-tu en tuer 15 ?"
PROPQUEST_REQUESTBOX_INC_010010,You can find Neparuba flying between Flaris and Saint morning continents.,Tu peux trouver les Neparuba en vol entre Flaris et Saint Morning.
PROPQUEST_REQUESTBOX_INC_010011,Flybrigen Brigade,La Brigade des Flybrigen
PROPQUEST_REQUESTBOX_INC_010012,Tina asked for help with reducing the Flybrigen population as they're causing problems with transport. Could you kill 15 of them?,"Tina a demandé de l'aide pour tuer des Flybrigen, car ils posent problème aux voyageurs. Peux-tu en tuer 15 ?"
PROPQUEST_REQUESTBOX_INC_010013,You can find Flybrigen flying between Saint Morning and Garden of Rhisis continents.,Tu peux trouver les Flybrigen en vol entre Saint Morning et le Jardin de Rhisis.
PROPQUEST_REQUESTBOX_INC_010014,Moth Infestation (2),Invasion de Moth (2)
PROPQUEST_REQUESTBOX_INC_010015,Tina is asking for further help regarding the Mothbee infestation. Could you get rid of the Lord Mothbee?,Tina demande de l'aide supplémentaire concernant l'infestation de Mothbee. Peux-tu éliminer le Seigneur Mothbee ?
PROPQUEST_REQUESTBOX_INC_010016,You can find the Lord Mothbee flying inbetween Northern Saint City & Flaris.,Tu peux trouver le Seigneur Mothbee volant entre le Nord de Saint City et Flaris.
PROPQUEST_REQUESTBOX_INC_010017,Mutated Aibatts (2),Aibatt mutants (2)
PROPQUEST_REQUESTBOX_INC_010018,Tina is asking for further help regarding the Zendros threat. Could you get rid of the Lord Zendros?,Tina demande de l'aide supplémentaire concernant la menace Zendros. Peux-tu éliminer le Seigneur Zendros ?
PROPQUEST_REQUESTBOX_INC_010019,You can find the Lord Zendros flying between Flaris and Saint morning continents.,Tu peux trouver le Seigneur Zendros volant entre Flaris et le continent de Saint Morning.
PROPQUEST_REQUESTBOX_INC_010020,Dragonflies (2),Libellules (2)
PROPQUEST_REQUESTBOX_INC_010021,Tina is asking for further help regarding the Neparuba threat. Could you get rid of the Lord Neparuba?,Tina demande de l'aide supplémentaire concernant la menace Neparuba. Peux-tu éliminer le Seigneur Neparuba ?
PROPQUEST_REQUESTBOX_INC_010022,You can find the Lord Neparuba flying between Flaris and Saint morning continents.,Tu peux trouver le Seigneur Neparuba volant entre Flaris et le continent de Saint Morning.
PROPQUEST_REQUESTBOX_INC_010023,Flybrigen Brigade (2),Brigade des Flybrigen (2)
PROPQUEST_REQUESTBOX_INC_010024,Tina is asking for further help regarding the Flybrigen threat. Could you get rid of the Lord Flybrigen?,Tina demande de l'aide supplémentaire concernant la menace Flybrigen. Peux-tu éliminer le Seigneur Flybrigen ?
PROPQUEST_REQUESTBOX_INC_010025,You can find the Lord Flybrigen flying between Saint Morning and Garden of Rhisis continents.,Tu peux trouver le Seigneur Flybrigen volant entre le continent de Saint Morning et le Jardin de Rhisis.
PROPQUEST_REQUESTBOX_INC_010026,Flying Circus,Cirque volant
PROPQUEST_REQUESTBOX_INC_010027,Dior asked for help with reducing the Rockepeller population as they're causing problems with transport between Darkon & Flaris. Could you kill 15 of them?,"Dior a besoin d'aide pour réduire la population de Rockepeller, car ils causent des problèmes de transport entre Darkon et Flaris. Peux-tu en tuer 15 ?"
PROPQUEST_REQUESTBOX_INC_010028,You can find Rockepeller flying between Flaris and Darkon continents.,Tu peux trouver les Rockepeller volant entre les continents de Flaris et Darkon.
PROPQUEST_REQUESTBOX_INC_010029,Zenma Hunting,Chasse aux Zenma
PROPQUEST_REQUESTBOX_INC_010030,Almani asked for help with reducing the Zenma population as they're causing problems with forestation in Gouthan Mountains. Could you kill 15 of them?,"Almani a besoin d'aide pour réduire la population de Zenma, car ils posent des problèmes de reforestation dans les montagnes de Gouthan. Peux-tu en tuer 15 ?"
PROPQUEST_REQUESTBOX_INC_010031,You can find Zenma flying above Gouthan Mountains.,Tu peux trouver les Zenma volant au-dessus des montagnes de Gouthan.
PROPQUEST_REQUESTBOX_INC_010032,"Hey look, a flying rat!","Hé, regarde, un rat volant !"
PROPQUEST_REQUESTBOX_INC_010033,"Almani asked for Longwings to be exterminated, as they have been attacking civilians. Could you kill 15 of them?","Almani a besoin d'aide pour exterminer des Longwings, car ils attaquent des civils. Peux-tu en tuer 15 ?"
PROPQUEST_REQUESTBOX_INC_010034,You can find Longwings flying South-East of the Clockworks Cage in the mountains.,Tu peux trouver les Longwings volant au sud-est de la Cage de Clockworks dans les montagnes.
PROPQUEST_REQUESTBOX_INC_010035,Baby Meteonyker,Bébé Meteonyker
PROPQUEST_REQUESTBOX_INC_010036,"Almani asked for Fafnirs to be exterminated, before they grow into Dragons! Please could you kill 15 of them?","Almani a besoin d'aide pour exterminer des Fafnirs avant qu'ils ne deviennent des dragons ! Peux-tu en tuer 15 ?"
PROPQUEST_REQUESTBOX_INC_010037,"You can find Fafnirs flying near the Volcano in Darkon 3, Brekin.","Tu peux trouver des Fafnirs volant près du volcan à Brekin, à Darkon 3."
PROPQUEST_REQUESTBOX_INC_010038,Prehistoric Birds,Oiseaux préhistoriques
PROPQUEST_REQUESTBOX_INC_010039,Almani asked for Gorrudas to be exterminated. They are an imminent threat! Please could you kill 15 of them?,Almani a besoin d'aide pour exterminer des Gorrudas. C'est une menace imminente ! Peux-tu en tuer 15 ?
PROPQUEST_REQUESTBOX_INC_010040,"You can find Gorrudas flying West of the Deadwallderness, over the mountains.","Tu peux trouver les Gorrudas volant à l'ouest de la Désolation, au-dessus des montagnes."
PROPQUEST_REQUESTBOX_INC_010041,Flying Circus (2),Cirque volant (2)
PROPQUEST_REQUESTBOX_INC_010042,Dior asked for further help regarding the Rockepeller threat. Could you get rid of the Lord Rockepeller?,Dior demande de l'aide supplémentaire concernant la menace Rockepeller. Peux-tu éliminer le Seigneur Rockepeller ?
PROPQUEST_REQUESTBOX_INC_010043,You can find the Lord Rockepeller flying between Flaris and Darkon continents.,Tu peux trouver le Seigneur Rockepeller volant entre Flaris et Darkon.
PROPQUEST_REQUESTBOX_INC_010044,"Hey look, a flying rat! (2)","Hé, regarde, un rat volant ! (2)"
PROPQUEST_REQUESTBOX_INC_010045,Almani asked for further help regarding the Longwings threat. Could you get rid of the Lord Longwing?,Almani demande de l'aide supplémentaire concernant la menace Longwings. Peux-tu éliminer le Seigneur Longwing ?
PROPQUEST_REQUESTBOX_INC_010046,You can find the Lord Longwing flying South-East of the Clockworks Cage in the mountains.,Tu peux trouver le Seigneur Longwing volant au sud-est de la Cage de Clockworks dans les montagnes.
PROPQUEST_REQUESTBOX_INC_010047,Baby Meteonyker (2),Bébé Meteonyker (2)
PROPQUEST_REQUESTBOX_INC_010048,Almani asked for further help regarding the Fafnir threat. Could you get rid of the Lord Fafnir?,Almani demande de l'aide supplémentaire concernant la menace Fafnir. Peux-tu éliminer le Seigneur Fafnir ?
PROPQUEST_REQUESTBOX_INC_010049,"You can find the Lord Fafnir flying near the Volcano in Darkon 3, Brekin.","Tu peux trouver le Seigneur Fafnir volant près du volcan à Brekin, à Darkon 3."
PROPQUEST_REQUESTBOX_INC_010050,Prehistoric Birds (2),Oiseaux préhistoriques (2)
PROPQUEST_REQUESTBOX_INC_010051,Almani asked for further help regarding the Gorruda threat. Could you get rid of the Lord Gorruda?,Almani demande de l'aide supplémentaire concernant la menace Gorruda. Peux-tu éliminer le Seigneur Gorruda ?
PROPQUEST_REQUESTBOX_INC_010052,"You can find the $QUEST_END_KILL_NAME$ flying West of the Deadwallderness, over the mountains.","Tu peux trouver le $QUEST_END_KILL_NAME$ volant à l'ouest de la Désolation, au-dessus des montagnes."
PROPQUEST_REQUESTBOX_INC_010053,Zenma Hunting (2),Chasse aux Zenma (2)
PROPQUEST_REQUESTBOX_INC_010054,Almani asked for further help regarding the Zenma threat. Could you get rid of the Lord Zenma?,Almani demande de l'aide supplémentaire concernant la menace Zenma. Peux-tu éliminer le Seigneur Zenma ?
PROPQUEST_REQUESTBOX_INC_010055,You can find the Lord Zenma flying above Gouthan Mountains.,Tu peux trouver le Seigneur Zenma volant au-dessus des montagnes de Gouthan.
PROPQUEST_REQUESTBOX_INC_020000,You can get $QUEST_END_ITEM_NAME$ from any type of Chimeradon.,Vous pouvez obtenir $QUEST_END_ITEM_NAME$ sur n'importe quel type de Kimeradon.
PROPQUEST_REQUESTBOX_INC_020001,You can get $QUEST_END_ITEM_NAME$ from any type of Bearnerky.,Vous pouvez obtenir $QUEST_END_ITEM_NAME$ sur n'importe quel type de Bearnerky.
PROPQUEST_REQUESTBOX_INC_020002,You can get $QUEST_END_ITEM_NAME$ from any type of Muffrin.,Vous pouvez obtenir $QUEST_END_ITEM_NAME$ sur n'importe quel type de Muffrin.
PROPQUEST_REQUESTBOX_INC_020003,You can get $QUEST_END_ITEM_NAME$ from any type of Popcrank.,Vous pouvez obtenir $QUEST_END_ITEM_NAME$ sur n'importe quel type de Joker.
PROPQUEST_REQUESTBOX_INC_020004,You can collect $QUEST_END_ITEM_NAME$ from all types of Red Mantis.,Vous pouvez obtenir $QUEST_END_ITEM_NAME$ sur n'importe quel type de Mantis.
PROPQUEST_REQUESTBOX_INC_020005,Obsessed with Crystals! (1),Obsédé de Cristaux ! (1)
PROPQUEST_REQUESTBOX_INC_020006,Obsessed with Crystals! (2),Obsédé de Cristaux ! (2)
PROPQUEST_REQUESTBOX_INC_020007,Obsessed with Crystals! (3),Obsédé de Cristaux ! (3)
PROPQUEST_REQUESTBOX_INC_020008,Obsessed with Crystals! (4),Obsédé de Cristaux ! (4)
PROPQUEST_REQUESTBOX_INC_020009,Obsessed with Crystals! (5),Obsédé de Cristaux ! (5)
PROPQUEST_REQUESTBOX_INC_020010,Crystals! Hmmm.... $QUEST_END_ITEM_NAME$s! Could you please bring me some $QUEST_END_ITEM_NAME$!?,Des cristaux !! Hum... Des $QUEST_END_ITEM_NAME$s ! Peux-tu m'apporter des $QUEST_END_ITEM_NAME$ !?
PROPQUEST_REQUESTBOX_INC_020011,You can get $QUEST_END_ITEM_NAME$ from any type of Medumet.,Tu peux obtenir des $QUEST_END_ITEM_NAME$ sur tous les types de Medumets.
PROPQUEST_REQUESTBOX_INC_020012,You can get $QUEST_END_ITEM_NAME$ from any type of Yetti.,Tu peux obtenir des $QUEST_END_ITEM_NAME$ sur tous les types de Yétis.
PROPQUEST_REQUESTBOX_INC_020013,You can get $QUEST_END_ITEM_NAME$ from any type of Augu.,Tu peux obtenir des $QUEST_END_ITEM_NAME$ sur tous les types d'Augus.
PROPQUEST_REQUESTBOX_INC_020014,You can get $QUEST_END_ITEM_NAME$ from any type of Ghost of the Forgotten.,Tu peux obtenir des $QUEST_END_ITEM_NAME$ sur tous les types de Fantômes Oubliés.
PROPQUEST_REQUESTBOX_INC_020015,You can get $QUEST_END_ITEM_NAME$ from any type of Mammoth.,Tu peux obtenir des $QUEST_END_ITEM_NAME$ sur tous les types de Mammouths.
PROPQUEST_REQUESTBOX_INC_020016,You did it! Hooray! Here's your reward. Come back soon!,Tu as réussi ! Hourra ! Voici ta récompense. Reviens vite me voir !
PROPQUEST_REQUESTBOX_INC_020017,More! More!,J'en veux plus ! Plus !
PROPQUEST_REQUESTBOX_INC_020018,Bring Broken Wings,Apporter des Ailes Cassées
PROPQUEST_REQUESTBOX_INC_020019,Tigar Bites,Dents de Taiga
PROPQUEST_REQUESTBOX_INC_020020,Googly-Eyed Gogloo,Lunettes Googloeil
PROPQUEST_REQUESTBOX_INC_020021,Nippy Waters,Eaux rapides
PROPQUEST_REQUESTBOX_INC_020022,Hard Shell of the Creper,Carapace dure de Pincedure
PROPQUEST_REQUESTBOX_INC_020023,Crumbly Purple Essence,Essence pourpre friable
PROPQUEST_REQUESTBOX_INC_020024,A Gray Picture of Dorian,Un portrait gris de Dorian
PROPQUEST_REQUESTBOX_INC_020025,King of Coral Island,Roi de l'Île Corail
PROPQUEST_REQUESTBOX_INC_020026,Letter in a Bottle,Une lettre dans une bouteille
